BMM350              CLASS

begin               KEYWORD1
readMagnetometer    KEYWORD1
setCalibration      KEYWORD1
getCalibration      KEYWORD1
setPowerMode        KEYWORD1
getPowerMode        KEYWORD1
getPowerModeString  KEYWORD1
getChipID           KEYWORD1
setRateAndPerformance KEYWORD1
setSampleRate       KEYWORD1
getSampleRate       KEYWORD1
setEnDisAbleAxisXYZ KEYWORD1
getAxisStateXYZ     KEYWORD1
getGeomagneticData  KEYWORD1
getHeadingDegree    KEYWORD1
enableInterrupt     KEYWORD1
configureInterrupt  KEYWORD1
getInterruptStatus  KEYWORD1
setDataReadyPin     KEYWORD1
getDataReadyState   KEYWORD1
setThresholdInterrupt KEYWORD1
getThresholdData    KEYWORD1
softReset           KEYWORD1

BMM350_I2C_ADDRESS  LITERAL1

BMM350_SUSPEND_MODE         CONSTANT
BMM350_NORMAL_MODE          CONSTANT
BMM350_FORCED_MODE          CONSTANT
BMM350_FORCED_MODE_FAST     CONSTANT
BMM350_DATA_RATE_400HZ      CONSTANT
BMM350_DATA_RATE_200HZ      CONSTANT
BMM350_DATA_RATE_100HZ      CONSTANT
BMM350_DATA_RATE_50HZ       CONSTANT
BMM350_DATA_RATE_25HZ       CONSTANT
BMM350_DATA_RATE_12_5HZ     CONSTANT
BMM350_DATA_RATE_6_25HZ     CONSTANT
BMM350_DATA_RATE_3_125HZ    CONSTANT
BMM350_DATA_RATE_1_5625HZ   CONSTANT
BMM350_ULTRALOWNOISE        CONSTANT
BMM350_LOWNOISE             CONSTANT
BMM350_REGULARPOWER         CONSTANT
BMM350_LOWPOWER             CONSTANT
BMM350_ENABLE_INTERRUPT     CONSTANT
BMM350_DISABLE_INTERRUPT    CONSTANT
BMM350_ACTIVE_HIGH          CONSTANT
BMM350_ACTIVE_LOW           CONSTANT
BMM350_PULSED               CONSTANT
BMM350_LATCHED              CONSTANT
BMM350_INTR_PUSH_PULL       CONSTANT
BMM350_INTR_OPEN_DRAIN      CONSTANT
BMM350_MAP_TO_PIN           CONSTANT
BMM350_UNMAP_FROM_PIN       CONSTANT
LOW_THRESHOLD_INTERRUPT     CONSTANT
HIGH_THRESHOLD_INTERRUPT    CONSTANT
NO_DATA                     CONSTANT
